set name_G := Neuer_Bayern Sommer_Gladbach Gulacsi_Leipzig Buerki_Dortmund Schwolow_Freiburg Pavlenka_Bremen Trapp_Frankfurt Casteels_Wolfsburg Jarstein_Hertha Hradecky_Leverkusen Baumann_Hoffenheim Horn_Koeln Nuebel_Schalke Koubek_Augsburg Mueller_Mainz Gikiewicz_Union Steffen_Duesseldorf Mvogo_Leipzig Zingerle_Paderborn Ulreich_Bayern Giefer_Augsburg Hitz_Dortmund Rensing_Duesseldorf Zentner_Mainz Schubert_Schalke Pervan_Wolfsburg Luthe_Augsburg Kapino_Bremen Roennow_Frankfurt Pentke_Hoffenheim Oezcan_Leverkusen Flekken_Freiburg Wolf_Duesseldorf Sippel_Gladbach Kraft_Hertha Huth_Paderborn Kessler_Koeln Busk_Union Nicolas_Union Wiedwald_Frankfurt Tschauner_Leipzig Fruechtl_Bayern Plogmann_Bremen Leneis_Augsburg Hoffmann_Bayern Oelschlaegel_Dortmund Unbehaun_Dortmund Wiesner_Duesseldorf Kastenmeier_Duesseldorf Theissen_Duesseldorf Zimmermann_Frankfurt Thiede_Freiburg Gruen_Gladbach Smarsch_Hertha Stolz_Hoffenheim Krahl_Koeln Scott_Koeln Lomb_Leverkusen Dahmen_Mainz Hanin_Mainz Ratajczak_Paderborn Brueggemeier_Paderborn Langer_Schalke Klinger_Wolfsburg Menzel_Wolfsburg ;


param p_G := Neuer_Bayern 4.3 
                Sommer_Gladbach 4.3 
                Gulacsi_Leipzig 4.3 
                Buerki_Dortmund 4.2 
                Schwolow_Freiburg 3.8 
                Pavlenka_Bremen 3.6 
                Trapp_Frankfurt 3.6 
                Casteels_Wolfsburg 3.6 
                Jarstein_Hertha 3.5 
                Hradecky_Leverkusen 3.4 
                Baumann_Hoffenheim 3.2 
                Horn_Koeln 2.8 
                Nuebel_Schalke 2.8 
                Koubek_Augsburg 2.6 
                Mueller_Mainz 2.6 
                Gikiewicz_Union 2.5 
                Steffen_Duesseldorf 2.2 
                Mvogo_Leipzig 2.2 
                Zingerle_Paderborn 1.8 
                Ulreich_Bayern 1.2 
                Giefer_Augsburg 1.0 
                Hitz_Dortmund 1.0 
                Rensing_Duesseldorf 1.0 
                Zentner_Mainz 1.0 
                Schubert_Schalke 1.0 
                Pervan_Wolfsburg 1.0 
                Luthe_Augsburg 0.8 
                Kapino_Bremen 0.8 
                Roennow_Frankfurt 0.8 
                Pentke_Hoffenheim 0.8 
                Oezcan_Leverkusen 0.8 
                Flekken_Freiburg 0.7 
                Wolf_Duesseldorf 0.2 
                Sippel_Gladbach 0.6 
                Kraft_Hertha 0.6 
                Huth_Paderborn 0.6 
                Kessler_Koeln 0.5 
                Busk_Union 0.5 
                Nicolas_Union 0.5 
                Wiedwald_Frankfurt 0.4 
                Tschauner_Leipzig 0.4 
                Fruechtl_Bayern 0.3 
                Plogmann_Bremen 0.3 
                Leneis_Augsburg 0.2 
                Hoffmann_Bayern 0.2 
                Oelschlaegel_Dortmund 0.2 
                Unbehaun_Dortmund 0.2 
                Wiesner_Duesseldorf 0.2 
                Kastenmeier_Duesseldorf 0.2 
                Theissen_Duesseldorf 0.2 
                Zimmermann_Frankfurt 0.2 
                Thiede_Freiburg 0.2 
                Gruen_Gladbach 0.2 
                Smarsch_Hertha 0.2 
                Stolz_Hoffenheim 0.2 
                Krahl_Koeln 0.2 
                Scott_Koeln 0.2 
                Lomb_Leverkusen 0.2 
                Dahmen_Mainz 0.2 
                Hanin_Mainz 0.2 
                Ratajczak_Paderborn 0.2 
                Brueggemeier_Paderborn 0.2 
                Langer_Schalke 0.2 
                Klinger_Wolfsburg 0.2 
                Menzel_Wolfsburg 0.2 
                ;


param g_G := Neuer_Bayern 102.0 
                Sommer_Gladbach 216.0 
                Gulacsi_Leipzig 220.0 
                Buerki_Dortmund 203.0 
                Schwolow_Freiburg 193.0 
                Pavlenka_Bremen 178.0 
                Trapp_Frankfurt 175.0 
                Casteels_Wolfsburg 151.0 
                Jarstein_Hertha 182.0 
                Hradecky_Leverkusen 151.0 
                Baumann_Hoffenheim 158.0 
                Horn_Koeln 83.0 
                Nuebel_Schalke 83.0 
                Koubek_Augsburg 83.0 
                Mueller_Mainz 109.0 
                Gikiewicz_Union 83.0 
                Steffen_Duesseldorf 83.0 
                Mvogo_Leipzig 3.0 
                Zingerle_Paderborn 83.0 
                Ulreich_Bayern 35.0 
                Giefer_Augsburg -2.0 
                Hitz_Dortmund 0.0 
                Rensing_Duesseldorf 104.0 
                Zentner_Mainz 59.0 
                Schubert_Schalke 41.0 
